
2017-07-08 19:58:31

Operating System
  Name                        = Ubuntu 16.04.2 LTS
[DEBUG]  Merging /tmp/11768-26040-1c5cxv7/res/values-fr/values-fr.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-fr/values-fr.xml
[DEBUG]  Merging /tmp/11768-26040-1c5cxv7/res/values-fr-rCA/values-fr-rCA.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-fr-rCA/values-fr-rCA.xml
[DEBUG]  Merging /tmp/11768-26040-1c5cxv7/res/values-gl-rES/values-gl-rES.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-gl-rES/values-gl-rES.xml
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/values-gu-rIN/values-gu-rIN.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-gu-rIN/values-gu-rIN.xml
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/values-h320dp-v13/values-h320dp-v13.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-h320dp-v13/values-h320dp-v13.xml
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/values-h720dp-v13/values-h720dp-v13.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-h720dp-v13/values-h720dp-v13.xml
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/values-hdpi-v4/values-hdpi-v4.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-hdpi-v4/values-hdpi-v4.xml
[DEBUG]  Merging /tmp/11768-26040-1c5cxv7/res/values-hi/values-hi.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-hi/values-hi.xml
[DEBUG]  Merging /tmp/11768-26040-1c5cxv7/res/values-hr/values-hr.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-hr/values-hr.xml
[DEBUG]  Merging /tmp/11768-26040-1c5cxv7/res/values-hu/values-hu.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-hu/values-hu.xml
[DEBUG]  Merging /tmp/11768-26040-1c5cxv7/res/values-hy-rAM/values-hy-rAM.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-hy-rAM/values-hy-rAM.xml
[DEBUG]  Merging /tmp/11768-26040-1c5cxv7/res/values-in/values-in.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-in/values-in.xml
[DEBUG]  Merging /tmp/11768-26040-1c5cxv7/res/values-is-rIS/values-is-rIS.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-is-rIS/values-is-rIS.xml
[DEBUG]  Merging /tmp/11768-26040-1c5cxv7/res/values-it/values-it.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-it/values-it.xml
[DEBUG]  Merging /tmp/11768-26040-1c5cxv7/res/values-iw/values-iw.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-iw/values-iw.xml
[DEBUG]  Merging /tmp/11768-26040-1c5cxv7/res/values-ja/values-ja.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-ja/values-ja.xml
[DEBUG]  Merging /tmp/11768-26040-1c5cxv7/res/values-ka-rGE/values-ka-rGE.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-ka-rGE/values-ka-rGE.xml
[DEBUG]  Merging /tmp/11768-26040-1c5cxv7/res/values-kk-rKZ/values-kk-rKZ.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-kk-rKZ/values-kk-rKZ.xml
[DEBUG]  Merging /tmp/11768-26040-1c5cxv7/res/values-km-rKH/values-km-rKH.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-km-rKH/values-km-rKH.xml
[DEBUG]  Merging /tmp/11768-26040-1c5cxv7/res/values-kn-rIN/values-kn-rIN.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-kn-rIN/values-kn-rIN.xml
[DEBUG]  Merging /tmp/11768-26040-1c5cxv7/res/values-ko/values-ko.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-ko/values-ko.xml
[DEBUG]  Merging /tmp/11768-26040-1c5cxv7/res/values-ky-rKG/values-ky-rKG.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-ky-rKG/values-ky-rKG.xml
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/values-land/values-land.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-land/values-land.xml
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/values-large-v4/values-large-v4.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-large-v4/values-large-v4.xml
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/values-ldltr-v21/values-ldltr-v21.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-ldltr-v21/values-ldltr-v21.xml
[DEBUG]  Merging /tmp/11768-26040-1c5cxv7/res/values-lo-rLA/values-lo-rLA.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-lo-rLA/values-lo-rLA.xml
[DEBUG]  Merging /tmp/11768-26040-1c5cxv7/res/values-lt/values-lt.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-lt/values-lt.xml
[DEBUG]  Merging /tmp/11768-26040-1c5cxv7/res/values-lv/values-lv.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-lv/values-lv.xml
[DEBUG]  Merging /tmp/11768-26040-1c5cxv7/res/values-mk-rMK/values-mk-rMK.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-mk-rMK/values-mk-rMK.xml
[DEBUG]  Merging /tmp/11768-26040-1c5cxv7/res/values-ml-rIN/values-ml-rIN.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-ml-rIN/values-ml-rIN.xml
[DEBUG]  Merging /tmp/11768-26040-1c5cxv7/res/values-mn-rMN/values-mn-rMN.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-mn-rMN/values-mn-rMN.xml
[DEBUG]  Merging /tmp/11768-26040-1c5cxv7/res/values-mr-rIN/values-mr-rIN.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-mr-rIN/values-mr-rIN.xml
[DEBUG]  Merging /tmp/11768-26040-1c5cxv7/res/values-ms-rMY/values-ms-rMY.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-ms-rMY/values-ms-rMY.xml
[DEBUG]  Merging /tmp/11768-26040-1c5cxv7/res/values-my-rMM/values-my-rMM.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-my-rMM/values-my-rMM.xml
[DEBUG]  Merging /tmp/11768-26040-1c5cxv7/res/values-nb/values-nb.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-nb/values-nb.xml
[DEBUG]  Merging /tmp/11768-26040-1c5cxv7/res/values-ne-rNP/values-ne-rNP.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-ne-rNP/values-ne-rNP.xml
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/values-night-v8/values-night-v8.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-night-v8/values-night-v8.xml
[DEBUG]  Merging /tmp/11768-26040-1c5cxv7/res/values-nl/values-nl.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-nl/values-nl.xml
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/values-pa-rIN/values-pa-rIN.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-pa-rIN/values-pa-rIN.xml
[DEBUG]  Merging /tmp/11768-26040-1c5cxv7/res/values-pl/values-pl.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-pl/values-pl.xml
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/values-port/values-port.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-port/values-port.xml
[DEBUG]  Merging /tmp/11768-26040-1c5cxv7/res/values-pt/values-pt.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-pt/values-pt.xml
[DEBUG]  Merging /tmp/11768-26040-1c5cxv7/res/values-pt-rBR/values-pt-rBR.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-pt-rBR/values-pt-rBR.xml
[DEBUG]  Merging /tmp/11768-26040-1c5cxv7/res/values-pt-rPT/values-pt-rPT.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-pt-rPT/values-pt-rPT.xml
[DEBUG]  Merging /tmp/11768-26040-1c5cxv7/res/values-ro/values-ro.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-ro/values-ro.xml
[DEBUG]  Merging /tmp/11768-26040-1c5cxv7/res/values-ru/values-ru.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-ru/values-ru.xml
[DEBUG]  Merging /tmp/11768-26040-1c5cxv7/res/values-si-rLK/values-si-rLK.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-si-rLK/values-si-rLK.xml
[DEBUG]  Merging /tmp/11768-26040-1c5cxv7/res/values-sk/values-sk.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-sk/values-sk.xml
[DEBUG]  Merging /tmp/11768-26040-1c5cxv7/res/values-sl/values-sl.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-sl/values-sl.xml
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/values-sq-rAL/values-sq-rAL.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-sq-rAL/values-sq-rAL.xml
[DEBUG]  Merging /tmp/11768-26040-1c5cxv7/res/values-sr/values-sr.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-sr/values-sr.xml
[DEBUG]  Merging /tmp/11768-26040-1c5cxv7/res/values-sv/values-sv.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-sv/values-sv.xml
[DEBUG]  Merging /tmp/11768-26040-1c5cxv7/res/values-sw/values-sw.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-sw/values-sw.xml
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/values-sw600dp-v13/values-sw600dp-v13.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-sw600dp-v13/values-sw600dp-v13.xml
[DEBUG]  Merging /tmp/11768-26040-1c5cxv7/res/values-ta-rIN/values-ta-rIN.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-ta-rIN/values-ta-rIN.xml
[DEBUG]  Merging /tmp/11768-26040-1c5cxv7/res/values-te-rIN/values-te-rIN.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-te-rIN/values-te-rIN.xml
[DEBUG]  Merging /tmp/11768-26040-1c5cxv7/res/values-th/values-th.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-th/values-th.xml
[DEBUG]  Merging /tmp/11768-26040-1c5cxv7/res/values-tl/values-tl.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-tl/values-tl.xml
[DEBUG]  Merging /tmp/11768-26040-1c5cxv7/res/values-tr/values-tr.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-tr/values-tr.xml
[DEBUG]  Merging /tmp/11768-26040-1c5cxv7/res/values-uk/values-uk.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-uk/values-uk.xml
[DEBUG]  Merging /tmp/11768-26040-1c5cxv7/res/values-ur-rPK/values-ur-rPK.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-ur-rPK/values-ur-rPK.xml
[DEBUG]  Merging /tmp/11768-26040-1c5cxv7/res/values-uz-rUZ/values-uz-rUZ.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-uz-rUZ/values-uz-rUZ.xml
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/values-v11/values-v11.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-v11/values-v11.xml
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/values-v12/values-v12.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-v12/values-v12.xml
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/values-v13/values-v13.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-v13/values-v13.xml
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/values-v14/values-v14.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-v14/values-v14.xml
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/values-v17/values-v17.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-v17/values-v17.xml
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/values-v18/values-v18.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-v18/values-v18.xml
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/values-v21/values-v21.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-v21/values-v21.xml
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/values-v22/values-v22.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-v22/values-v22.xml
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/values-v23/values-v23.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-v23/values-v23.xml
[DEBUG]  Merging /tmp/11768-26040-1c5cxv7/res/values-vi/values-vi.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-vi/values-vi.xml
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/values-w360dp-v13/values-w360dp-v13.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-w360dp-v13/values-w360dp-v13.xml
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/values-w480dp-v13/values-w480dp-v13.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-w480dp-v13/values-w480dp-v13.xml
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/values-w500dp-v13/values-w500dp-v13.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-w500dp-v13/values-w500dp-v13.xml
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/values-w600dp-v13/values-w600dp-v13.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-w600dp-v13/values-w600dp-v13.xml
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/values-w720dp-v13/values-w720dp-v13.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-w720dp-v13/values-w720dp-v13.xml
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/values-xlarge-land-v4/values-xlarge-land-v4.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-xlarge-land-v4/values-xlarge-land-v4.xml
[DEBUG]  Copying /tmp/11768-26040-1c5cxv7/res/values-xlarge-v4/values-xlarge-v4.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-xlarge-v4/values-xlarge-v4.xml
[DEBUG]  Merging /tmp/11768-26040-1c5cxv7/res/values-zh-rCN/values-zh-rCN.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-zh-rCN/values-zh-rCN.xml
[DEBUG]  Merging /tmp/11768-26040-1c5cxv7/res/values-zh-rHK/values-zh-rHK.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-zh-rHK/values-zh-rHK.xml
[DEBUG]  Merging /tmp/11768-26040-1c5cxv7/res/values-zh-rTW/values-zh-rTW.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-zh-rTW/values-zh-rTW.xml
[DEBUG]  Merging /tmp/11768-26040-1c5cxv7/res/values-zu/values-zu.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-zu/values-zu.xml
[INFO]   Extracting module resources: /home/fers/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-cardview.res.zip
[DEBUG]  Merging /tmp/11768-26040-1efwjg/res/values/values.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values/values.xml
[DEBUG]  Merging /tmp/11768-26040-1efwjg/res/values-v23/values-v23.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values-v23/values-v23.xml
[INFO]   Extracting module resources: /home/fers/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-locale.res.zip
[DEBUG]  Merging /tmp/11768-26040-1976gvj/res/values/strings.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values/values.xml
[INFO]   Extracting module resources: /home/fers/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-network.res.zip
[DEBUG]  Merging /tmp/11768-26040-1rbkr5g/res/values/strings.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values/values.xml
[INFO]   Extracting module resources: /home/fers/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-xml.res.zip
[DEBUG]  Merging /tmp/11768-26040-jjonoa/res/values/strings.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values/values.xml
[INFO]   Extracting module resources: /home/fers/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-database.res.zip
[DEBUG]  Merging /tmp/11768-26040-1crr1qw/res/values/strings.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values/values.xml
[INFO]   Extracting module resources: /home/fers/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-map.res.zip
[DEBUG]  Merging /tmp/11768-26040-xayeeo/res/values/strings.xml => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values/values.xml
[DEBUG]  Removing old file: /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/.classpath
[DEBUG]  Removing old file: /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/.gitignore
[DEBUG]  Removing old file: /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/.project
[DEBUG]  Removing old file: /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/AndroidManifest.xml
[DEBUG]  Removing old file: /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/default.properties
[DEBUG]  Removing old file: /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/java-sources.txt
[DEBUG]  Copying template /home/fers/.titanium/mobilesdk/linux/6.1.1.GA/android/templates/build/AppInfo.java => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/gen/com/Prueba/PruebaSqliteAppInfo.java
[DEBUG]  Copying template /home/fers/.titanium/mobilesdk/linux/6.1.1.GA/android/templates/build/App.java => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/gen/com/Prueba/PruebaSqliteApplication.java
[DEBUG]  Copying template /home/fers/.titanium/mobilesdk/linux/6.1.1.GA/android/templates/build/Activity.java => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/gen/com/Prueba/PruebaSqliteActivity.java
[DEBUG]  Copying template /home/fers/.titanium/mobilesdk/linux/6.1.1.GA/android/templates/build/project => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/.project
[DEBUG]  Copying template /home/fers/.titanium/mobilesdk/linux/6.1.1.GA/android/templates/build/default.properties => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/default.properties
[DEBUG]  Copying /home/fers/.titanium/mobilesdk/linux/6.1.1.GA/android/templates/build/gitignore => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/.gitignore
[DEBUG]  Copying /home/fers/.titanium/mobilesdk/linux/6.1.1.GA/android/templates/build/classpath => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/.classpath
[INFO]   No aidl files to compile, continuing
[INFO]   Generating i18n files
[DEBUG]  Writing en strings => /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values/strings.xml
[INFO]   Generating /home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res/values/theme.xml
[INFO]   Running AAPT: /home/fers/android-sdk-linux/build-tools/25.0.2/aapt "package" "-f" "-m" "-J" "/home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/gen" "-M" "/home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/AndroidManifest.xml" "-A" "/home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/bin/assets" "-S" "/home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/res" "-I" "/home/fers/android-sdk-linux/platforms/android-23/android.jar" "-F" "/home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/bin/app.ap_" "--output-text-symbols" "/home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/intermediates/bundles" "--no-version-vectors" "--auto-add-overlay" "--extra-packages" "ti.modules.titanium.ui:android.support.v7.appcompat:android.support.v7.cardview"
[INFO]   Building Java source files: /usr/local/java/jdk1.8.0_101/bin/javac "-J-Xmx1024M" "-encoding" "utf8" "-bootclasspath" "/home/fers/android-sdk-linux/platforms/android-23/android.jar:/home/fers/.titanium/mobilesdk/linux/6.1.1.GA/android/kroll-v8.jar:/home/fers/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-analytics.jar:/home/fers/.titanium/mobilesdk/linux/6.1.1.GA/android/aps-analytics.jar:/home/fers/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-android.jar:/home/fers/.titanium/mobilesdk/linux/6.1.1.GA/android/jaxen-1.1.1.jar:/home/fers/.titanium/mobilesdk/linux/6.1.1.GA/android/ti-commons-codec-1.3.jar:/home/fers/.titanium/mobilesdk/linux/6.1.1.GA/android/kroll-common.jar:/home/fers/.titanium/mobilesdk/linux/6.1.1.GA/android/titanium.jar:/home/fers/.titanium/mobilesdk/linux/6.1.1.GA/android/android-support-multidex.jar:/home/fers/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-filesystem.jar:/home/fers/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-app.jar:/home/fers/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-ui.jar:/home/fers/.titanium/mobilesdk/linux/6.1.1.GA/android/nineoldandroids-appc-2.4.0.jar:/home/fers/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-media.jar:/home/fers/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-appcompat.jar:/home/fers/.titanium/mobilesdk/linux/6.1.1.GA/android/android-support-animated-vector-drawable.jar:/home/fers/.titanium/mobilesdk/linux/6.1.1.GA/android/android-support-annotations.jar:/home/fers/.titanium/mobilesdk/linux/6.1.1.GA/android/android-support-v4.jar:/home/fers/.titanium/mobilesdk/linux/6.1.1.GA/android/android-support-v4-internal_impl.jar:/home/fers/.titanium/mobilesdk/linux/6.1.1.GA/android/android-support-v7-appcompat.jar:/home/fers/.titanium/mobilesdk/linux/6.1.1.GA/android/android-support-vector-drawable.jar:/home/fers/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-cardview.jar:/home/fers/.titanium/mobilesdk/linux/6.1.1.GA/android/cardview-v7-23.4.0.jar:/home/fers/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-locale.jar:/home/fers/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-network.jar:/home/fers/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-xml.jar:/home/fers/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-database.jar:/home/fers/.titanium/mobilesdk/linux/6.1.1.GA/android/modules/titanium-map.jar:/home/fers/.titanium/modules/android/ti.map/3.0.1/map.jar:/home/fers/.titanium/modules/android/ti.map/3.0.1/lib/google-play-services-base.jar:/home/fers/.titanium/modules/android/ti.map/3.0.1/lib/google-play-services-map.jar:/home/fers/.titanium/mobilesdk/linux/6.1.1.GA/android/kroll-apt.jar:/home/fers/.titanium/mobilesdk/linux/6.1.1.GA/android/lib/titanium-verify.jar:Manifest.class:R.class:AssetCryptImpl.class:PruebaSqliteActivity.class:PruebaSqliteAppInfo.class:PruebaSqliteApplication.class" "-d" "/home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/bin/classes" "-proc:none" "-target" "1.6" "-source" "1.6" "@/home/fers/Appcelerator_Studio_Workspace/Prueba/build/android/java-sources.txt"
